,no_of_adults,no_of_children,booking_details_id
11693,2,0,3843
11699,3,0,3844
11704,2,0,3845
11710,2,0,3846
11719,1,0,3847
11725,2,0,3848
11734,3,0,3849
11738,2,0,3850
11747,1,0,3851
11748,3,0,3852
11753,1,0,3853
11757,2,0,3854
11758,2,0,3855
11765,2,0,3856
11772,2,0,3857
11774,3,0,3858
11780,2,0,3859
11793,2,1,3860
11803,2,1,3861
11812,2,0,3862
11862,3,0,3863
11871,3,0,3864
11872,2,1,3865
11874,1,0,3866
11878,2,1,3867
11881,1,0,3868
11892,2,0,3869
11893,3,0,3870
11898,1,0,3871
11906,1,2,3872
11911,1,0,3873
11923,2,0,3874
11933,1,0,3875
11938,2,0,3876
11946,2,1,3877
11949,3,0,3878
11962,2,0,3879
11973,1,0,3880
11982,1,2,3881
11984,1,0,3882
11987,2,2,3883
11997,1,0,3884
12000,2,0,3885
12001,1,0,3886
12011,2,0,3887
12013,2,1,3888
12015,1,2,3889
12024,1,0,3890
12031,2,0,3891
12045,2,1,3892
12046,2,0,3893
12051,2,0,3894
12053,2,2,3895
12056,2,0,3896
12070,2,0,3897
12083,1,0,3898
12085,3,0,3899
12091,1,0,3900
12100,2,0,3901
12125,1,0,3902
12129,2,0,3903
12133,2,1,3904
12139,2,1,3905
12143,1,0,3906
12146,2,0,3907
12149,1,0,3908
12152,3,0,3909
12154,2,0,3910
12156,2,0,3911
12169,2,1,3912
12190,2,0,3913
12199,1,1,3914
12202,2,0,3915
12203,2,0,3916
12212,2,0,3917
12225,2,0,3918
12228,1,1,3919
12229,2,1,3920
12231,2,0,3921
12235,2,0,3922
12238,3,0,3923
12243,2,2,3924
12246,2,0,3925
12253,1,0,3926
12261,2,0,3927
12267,2,2,3928
12270,2,2,3929
12280,3,0,3930
12284,2,0,3931
12289,2,0,3932
12300,2,1,3933
12303,1,0,3934
12308,2,0,3935
12337,2,0,3936
12339,3,0,3937
12356,2,0,3938
12359,2,0,3939
12360,2,0,3940
12361,2,0,3941
12364,2,1,3942
12365,2,0,3943
12369,2,2,3944
12372,2,2,3945
12378,1,0,3946
12379,1,0,3947
12382,2,2,3948
12386,2,1,3949
12394,2,0,3950
12401,1,0,3951
12414,2,0,3952
12417,2,1,3953
12427,2,2,3954
12436,2,0,3955
12441,2,0,3956
12453,2,0,3957
12455,2,0,3958
12457,2,0,3959
12474,1,0,3960
12479,2,1,3961
12483,2,0,3962
12495,2,0,3963
12496,2,0,3964
12497,2,0,3965
12500,3,0,3966
12502,3,0,3967
12504,2,1,3968
12506,2,0,3969
12513,2,0,3970
12517,2,0,3971
12518,3,0,3972
12549,3,0,3973
12581,1,0,3974
12585,2,0,3975
12588,1,0,3976
12595,2,2,3977
12600,2,2,3978
12605,1,0,3979
12614,2,0,3980
12622,2,0,3981
12623,1,0,3982
12634,3,0,3983
12643,3,0,3984
12648,3,0,3985
12663,2,0,3986
12664,1,0,3987
12667,2,2,3988
12670,2,0,3989
12673,1,0,3990
12692,1,0,3991
12695,2,0,3992
12698,2,0,3993
12701,2,0,3994
12704,3,0,3995
12717,2,1,3996
12722,2,1,3997
12731,2,2,3998
12740,0,2,3999
12747,3,0,4000
12750,2,1,4001
12759,2,0,4002
12761,2,0,4003
12764,2,0,4004
12771,3,0,4005
12772,2,0,4006
12781,2,0,4007
12789,2,1,4008
12791,1,0,4009
12792,2,1,4010
12797,2,0,4011
12809,2,1,4012
12830,2,0,4013
12836,2,0,4014
12837,3,0,4015
12839,1,0,4016
12852,2,1,4017
12857,2,0,4018
12872,2,0,4019
12875,0,2,4020
12876,2,0,4021
12898,1,1,4022
12907,2,0,4023
12925,2,0,4024
12927,2,2,4025
12928,3,0,4026
12937,2,0,4027
12946,2,0,4028
12954,2,0,4029
12957,2,2,4030
12960,1,0,4031
12991,2,0,4032
12993,2,0,4033
13004,2,1,4034
13005,1,1,4035
13006,2,1,4036
13038,2,1,4037
13055,2,0,4038
13062,2,1,4039
13068,2,0,4040
13090,2,0,4041
13093,2,0,4042
13099,3,0,4043
13100,2,1,4044
13102,1,0,4045
13108,2,1,4046
13109,2,0,4047
13121,1,0,4048
13140,2,2,4049
13144,1,2,4050
13175,2,0,4051
13180,2,0,4052
13182,2,0,4053
13185,2,0,4054
13203,1,0,4055
13205,3,0,4056
13211,2,0,4057
13213,2,1,4058
13226,1,0,4059
13231,2,2,4060
13240,2,0,4061
13244,1,0,4062
13245,2,0,4063
13250,2,1,4064
13252,2,0,4065
13256,1,0,4066
13264,2,0,4067
13269,2,0,4068
13276,3,0,4069
13285,2,0,4070
13289,2,0,4071
13293,2,0,4072
13294,1,0,4073
13295,3,0,4074
13297,2,3,4075
13299,2,0,4076
13322,2,0,4077
13333,3,0,4078
13342,3,0,4079
13360,1,0,4080
13367,1,0,4081
13369,2,0,4082
13370,1,0,4083
13371,2,2,4084
13378,2,0,4085
13387,2,1,4086
13405,2,2,4087
13414,2,0,4088
13433,2,0,4089
13435,2,0,4090
13447,2,0,4091
13451,1,0,4092
13452,2,0,4093
13457,2,0,4094
13483,1,1,4095
13485,3,0,4096
13487,2,0,4097
13496,2,0,4098
13506,2,1,4099
13509,2,1,4100
13519,1,0,4101
13528,1,0,4102
13534,2,1,4103
13535,1,0,4104
13545,1,0,4105
13546,2,0,4106
13547,1,0,4107
13548,2,0,4108
13568,2,0,4109
13574,1,0,4110
13587,3,0,4111
13591,2,2,4112
13594,3,0,4113
13598,0,2,4114
13600,1,1,4115
13605,2,0,4116
13606,2,0,4117
13607,2,0,4118
13610,2,0,4119
13612,3,0,4120
13626,2,0,4121
13627,2,0,4122
13638,1,0,4123
13641,2,0,4124
13648,2,1,4125
13650,1,0,4126
13653,2,0,4127
13654,3,0,4128
13658,3,0,4129
13664,2,0,4130
13670,2,0,4131
13696,3,0,4132
13697,2,0,4133
13699,1,0,4134
13700,3,0,4135
13705,2,0,4136
13710,3,0,4137
13716,2,0,4138
13722,2,0,4139
13726,1,0,4140
13732,1,2,4141
13738,2,0,4142
13740,2,1,4143
13749,3,0,4144
13750,1,0,4145
13758,1,0,4146
13767,3,0,4147
13770,2,0,4148
13793,2,1,4149
13802,2,0,4150
13803,3,0,4151
13807,2,0,4152
13826,2,0,4153
13828,2,0,4154
13831,3,0,4155
13834,3,0,4156
13838,2,0,4157
13847,2,0,4158
13855,2,1,4159
13856,2,0,4160
13869,2,0,4161
13877,2,0,4162
13887,2,1,4163
13888,1,1,4164
13890,2,2,4165
13894,1,0,4166
13898,2,1,4167
13901,2,0,4168
13911,2,0,4169
13925,1,0,4170
13934,2,0,4171
13944,2,2,4172
13958,1,0,4173
13980,2,0,4174
13984,3,0,4175
13991,2,0,4176
13992,2,0,4177
13995,2,0,4178
13996,2,0,4179
14012,2,0,4180
14013,3,0,4181
14014,1,0,4182
14020,2,1,4183
14022,2,1,4184
14027,1,1,4185
14035,3,0,4186
14038,2,0,4187
14043,2,0,4188
14046,4,0,4189
14075,2,1,4190
14079,2,1,4191
14083,2,1,4192
14093,2,0,4193
14094,1,0,4194
14095,1,0,4195
14096,1,1,4196
14100,2,0,4197
14103,2,0,4198
14153,1,0,4199
14157,2,1,4200
14164,1,0,4201
14169,2,0,4202
14177,2,0,4203
14179,3,0,4204
14180,2,0,4205
14187,2,0,4206
14195,2,0,4207
14201,2,2,4208
14204,1,0,4209
14221,2,0,4210
14231,1,0,4211
14235,2,2,4212
14238,2,0,4213
14245,2,0,4214
14252,2,2,4215
14259,2,0,4216
14268,3,0,4217
14270,2,0,4218
14275,1,0,4219
14280,2,2,4220
14284,2,0,4221
14291,2,0,4222
14300,2,0,4223
14304,2,0,4224
14323,2,1,4225
14335,3,0,4226
14337,1,0,4227
14340,2,0,4228
14345,2,0,4229
14354,1,0,4230
14356,2,0,4231
14367,2,0,4232
14374,3,0,4233
14380,2,0,4234
14381,2,0,4235
14383,2,1,4236
14395,2,0,4237
14402,2,2,4238
14403,2,0,4239
14414,3,1,4240
14415,2,0,4241
14435,2,0,4242
14444,2,0,4243
14445,2,0,4244
14447,2,0,4245
14455,1,0,4246
14462,2,1,4247
14469,2,2,4248
14470,2,1,4249
14474,2,0,4250
14476,1,0,4251
14478,1,0,4252
14481,2,2,4253
14483,2,0,4254
14508,1,0,4255
14509,2,2,4256
14519,2,0,4257
14522,2,2,4258
14559,2,0,4259
14561,2,0,4260
14570,1,0,4261
14571,2,0,4262
14588,2,0,4263
14592,1,0,4264
14600,2,0,4265
14603,2,0,4266
14618,2,1,4267
14633,2,0,4268
14635,2,0,4269
14642,2,0,4270
14655,1,0,4271
14672,2,0,4272
14673,2,2,4273
14675,2,0,4274
14689,1,0,4275
14696,2,0,4276
14698,1,0,4277
14702,2,1,4278
14718,3,0,4279
14724,2,0,4280
14729,2,0,4281
14732,1,1,4282
14735,2,1,4283
14746,2,0,4284
14749,2,0,4285
14750,3,0,4286
14761,3,0,4287
14765,2,0,4288
14766,1,0,4289
14773,2,2,4290
14786,1,0,4291
14810,1,0,4292
14823,1,0,4293
14826,3,0,4294
14835,2,1,4295
14847,2,0,4296
14849,2,2,4297
14879,2,0,4298
14880,2,0,4299
14901,3,0,4300
14915,2,2,4301
14917,2,0,4302
14918,3,0,4303
14921,1,2,4304
14924,2,0,4305
14937,2,0,4306
14942,3,0,4307
14945,2,1,4308
14946,2,0,4309
14953,2,0,4310
14961,2,0,4311
14966,3,0,4312
14975,2,0,4313
14980,2,0,4314
14994,2,0,4315
14998,2,0,4316
15008,2,1,4317
15017,2,0,4318
15037,2,0,4319
15051,2,0,4320
15058,3,0,4321
15061,2,0,4322
15079,3,0,4323
15106,2,0,4324
15111,1,0,4325
15112,2,1,4326
15118,2,0,4327
15122,2,0,4328
15125,1,0,4329
15133,2,2,4330
15134,2,0,4331
15137,2,0,4332
15139,2,0,4333
15140,2,0,4334
15147,3,0,4335
15152,2,0,4336
15155,2,1,4337
15164,2,0,4338
15179,1,0,4339
15181,2,0,4340
15182,2,0,4341
15183,2,0,4342
15186,2,0,4343
15200,1,2,4344
15207,2,0,4345
15213,3,0,4346
15220,4,0,4347
15222,1,0,4348
15224,2,0,4349
15227,1,0,4350
15233,2,2,4351
15234,1,1,4352
15242,2,2,4353
15253,2,0,4354
15261,2,0,4355
15279,1,0,4356
15284,1,0,4357
15293,2,2,4358
15303,2,1,4359
15306,2,2,4360
15309,3,0,4361
15311,2,0,4362
15313,2,0,4363
15315,1,0,4364
15316,2,1,4365
15332,3,0,4366
15339,0,2,4367
15346,2,0,4368
15351,2,0,4369
15363,1,0,4370
15394,1,0,4371
15396,2,0,4372
15397,1,0,4373
15401,2,1,4374
15423,2,0,4375
15429,2,1,4376
15435,2,0,4377
15443,2,0,4378
15457,3,0,4379
15463,2,0,4380
15464,1,0,4381
15467,2,0,4382
15475,2,1,4383
15480,4,0,4384
15490,1,0,4385
15491,2,0,4386
15502,2,1,4387
15508,3,0,4388
15514,2,0,4389
15520,3,0,4390
15530,1,0,4391
15532,1,2,4392
15539,2,0,4393
15558,2,0,4394
15562,1,0,4395
15576,2,1,4396
15593,2,1,4397
15595,2,0,4398
15598,2,2,4399
15602,1,0,4400
15603,3,0,4401
15623,1,1,4402
15624,2,2,4403
15625,2,0,4404
15644,3,0,4405
15651,2,1,4406
15664,2,0,4407
15672,1,0,4408
15676,1,0,4409
15683,2,0,4410
15695,2,1,4411
15709,2,0,4412
15718,2,0,4413
15720,2,0,4414
15723,2,0,4415
15739,2,0,4416
15746,2,0,4417
15762,2,1,4418
15770,2,0,4419
15772,2,1,4420
15795,2,0,4421
15816,3,0,4422
15826,3,0,4423
15828,2,0,4424
15830,1,0,4425
15841,2,0,4426
15850,1,0,4427
15852,1,0,4428
15855,2,0,4429
15856,3,0,4430
15867,2,2,4431
15875,3,0,4432
15878,3,0,4433
15909,2,0,4434
15911,2,2,4435
15913,2,2,4436
15923,2,1,4437
15929,2,2,4438
15931,2,0,4439
15941,1,0,4440
15948,2,2,4441
15950,1,0,4442
15952,2,0,4443
15953,2,0,4444
15980,2,0,4445
15992,2,0,4446
15998,1,0,4447
16012,2,0,4448
16017,3,0,4449
16027,2,0,4450
16033,1,0,4451
16035,2,0,4452
16045,2,0,4453
16053,2,0,4454
16055,3,0,4455
16061,2,1,4456
16063,2,2,4457
16066,1,0,4458
16077,2,1,4459
16083,2,0,4460
16084,2,1,4461
16109,2,1,4462
16113,2,0,4463
16144,2,0,4464
16149,2,0,4465
16157,2,2,4466
16166,2,0,4467
16174,2,0,4468
16180,2,0,4469
16181,2,2,4470
16183,2,0,4471
16189,2,1,4472
16191,2,0,4473
16193,2,0,4474
16218,2,0,4475
16220,2,0,4476
16230,2,0,4477
16244,3,0,4478
16248,2,1,4479
16252,1,0,4480
16256,1,0,4481
16266,2,0,4482
16275,1,0,4483
16286,2,0,4484
16287,1,0,4485
16297,1,0,4486
16299,3,0,4487
16301,3,0,4488
16302,2,1,4489
16311,1,0,4490
16316,2,0,4491
16320,2,0,4492
16322,2,0,4493
16328,3,0,4494
16330,3,0,4495
16344,2,0,4496
16353,1,0,4497
16354,2,1,4498
16361,2,1,4499
16362,2,0,4500
16368,2,0,4501
16391,1,0,4502
16395,2,0,4503
16399,2,0,4504
16406,2,0,4505
16424,2,2,4506
16426,2,0,4507
16432,3,0,4508
16453,2,0,4509
16468,3,0,4510
16472,2,0,4511
16477,1,0,4512
16478,2,0,4513
16487,2,0,4514
16491,2,0,4515
16503,2,1,4516
16505,3,0,4517
16506,1,1,4518
16507,2,0,4519
16518,2,0,4520
16524,1,0,4521
16529,1,0,4522
16532,2,1,4523
16556,2,0,4524
16557,2,0,4525
16568,2,1,4526
16572,2,0,4527
16582,1,0,4528
16593,2,0,4529
16602,2,0,4530
16614,2,0,4531
16616,2,0,4532
16619,2,0,4533
16632,2,0,4534
16641,1,0,4535
16651,3,0,4536
16656,1,0,4537
16657,2,0,4538
16659,1,0,4539
16678,2,0,4540
16694,1,0,4541
16695,3,0,4542
16707,1,1,4543
16719,2,1,4544
16720,3,0,4545
16724,3,0,4546
16740,2,0,4547
16754,2,2,4548
16816,2,0,4549
16818,2,0,4550
16820,3,0,4551
16827,2,0,4552
16830,2,0,4553
16838,2,0,4554
16844,2,2,4555
16858,2,0,4556
16884,2,0,4557
16894,3,0,4558
16895,2,0,4559
16897,3,0,4560
16914,1,0,4561
16915,3,0,4562
16927,2,0,4563
16933,3,0,4564
16935,3,0,4565
16937,1,0,4566
16938,3,0,4567
16943,2,1,4568
16948,1,0,4569
16962,2,1,4570
16968,2,0,4571
16973,3,0,4572
16975,2,1,4573
16977,1,0,4574
16979,1,0,4575
17058,2,1,4576
17072,2,0,4577
17075,1,0,4578
17078,2,0,4579
17082,2,0,4580
17099,1,0,4581
17109,2,0,4582
17114,2,0,4583
17116,3,0,4584
17117,3,0,4585
17127,2,1,4586
17134,2,1,4587
17139,2,0,4588
17143,2,0,4589
17148,2,0,4590
17164,2,0,4591
17172,2,1,4592
17187,1,0,4593
17189,1,2,4594
17195,2,1,4595
17205,3,0,4596
17214,2,1,4597
17217,1,0,4598
17231,1,0,4599
17234,2,0,4600
17238,3,0,4601
17247,1,0,4602
17255,2,0,4603
17267,2,0,4604
17274,1,2,4605
17275,3,0,4606
17276,1,1,4607
17280,2,1,4608
17293,2,0,4609
17295,1,0,4610
17298,3,0,4611
17317,1,0,4612
17320,2,2,4613
17321,3,0,4614
17323,3,0,4615
17335,2,0,4616
17338,2,0,4617
17343,2,0,4618
17355,2,1,4619
17359,4,0,4620
17363,3,0,4621
17368,2,0,4622
17369,2,2,4623
17373,2,0,4624
17374,1,0,4625
17381,1,0,4626
17399,3,0,4627
17400,2,0,4628
17412,2,0,4629
17417,3,0,4630
17424,3,0,4631
17448,2,2,4632
17450,3,0,4633
17458,2,2,4634
17471,2,0,4635
17477,1,0,4636
17482,2,0,4637
17490,2,1,4638
17494,1,1,4639
17506,2,2,4640
17507,2,0,4641
17511,1,0,4642
17512,1,0,4643
17515,2,0,4644
17517,1,0,4645
17534,3,1,4646
17559,3,0,4647
17563,2,1,4648
17575,1,0,4649
17586,2,0,4650
17592,0,2,4651
17595,2,0,4652
17615,2,0,4653
17625,3,0,4654
17630,2,0,4655
17633,0,2,4656
17637,2,0,4657
17658,2,1,4658
17671,2,0,4659
17677,2,0,4660
17684,2,1,4661
17685,1,0,4662
17686,1,1,4663
17689,2,1,4664
17699,2,0,4665
17703,1,0,4666
17708,2,1,4667
17712,2,0,4668
17714,3,0,4669
17730,2,1,4670
17747,2,0,4671
17750,2,0,4672
17766,2,0,4673
17768,2,1,4674
17772,0,2,4675
17796,2,0,4676
17797,2,1,4677
17805,2,1,4678
17810,3,1,4679
17819,3,0,4680
17821,1,0,4681
17824,2,0,4682
17826,2,0,4683
17827,2,0,4684
17830,1,0,4685
17842,2,0,4686
17846,1,1,4687
17847,2,2,4688
17860,2,0,4689
17880,2,2,4690
17892,2,0,4691
17899,3,0,4692
17909,1,2,4693
17917,3,0,4694
17928,2,0,4695
17942,3,0,4696
17948,2,0,4697
17950,3,1,4698
17952,0,2,4699
17960,2,0,4700
17975,1,0,4701
17979,2,0,4702
17990,2,1,4703
17999,3,0,4704
18003,2,1,4705
18007,2,0,4706
18009,1,0,4707
18014,2,0,4708
18019,2,1,4709
18020,2,2,4710
18022,2,0,4711
18025,1,0,4712
18036,3,0,4713
18050,3,0,4714
18055,2,0,4715
18074,2,0,4716
18082,1,0,4717
18083,2,0,4718
18089,3,0,4719
18105,3,0,4720
18107,1,1,4721
18108,1,0,4722
18112,2,0,4723
18114,1,0,4724
18116,2,0,4725
18119,2,0,4726
18133,3,0,4727
18138,1,0,4728
18142,2,2,4729
18152,1,2,4730
18154,2,0,4731
18159,1,0,4732
18160,1,0,4733
18163,2,1,4734
18169,2,0,4735
18183,3,0,4736
18191,2,0,4737
18193,1,0,4738
18199,2,1,4739
18205,1,0,4740
18213,2,2,4741
18217,2,0,4742
18218,0,2,4743
18232,2,0,4744
18254,3,0,4745
18259,2,1,4746
18260,2,0,4747
18261,3,0,4748
18268,2,0,4749
18270,3,0,4750
18274,3,0,4751
18283,1,0,4752
18294,2,0,4753
18295,2,2,4754
18313,2,0,4755
18316,2,0,4756
18318,2,0,4757
18320,2,0,4758
18328,3,1,4759
18356,2,0,4760
18358,0,2,4761
18359,2,0,4762
18373,0,2,4763
18377,2,0,4764
18408,2,2,4765
18415,1,0,4766
18433,1,0,4767
18438,2,1,4768
18443,2,0,4769
18453,2,1,4770
18454,2,0,4771
18462,2,1,4772
18467,1,0,4773
18468,2,1,4774
18469,3,0,4775
18478,2,0,4776
18504,2,0,4777
18507,3,0,4778
18508,2,1,4779
18514,2,1,4780
18517,2,0,4781
18523,2,0,4782
18527,1,0,4783
18529,3,0,4784
18533,1,0,4785
18537,3,0,4786
18543,2,1,4787
18544,2,0,4788
18554,2,0,4789
18571,3,0,4790
18573,1,0,4791
18574,3,0,4792
18581,2,2,4793
18585,2,1,4794
18596,3,0,4795
18598,2,0,4796
18602,2,0,4797
18610,1,0,4798
18637,2,0,4799
18644,1,0,4800
18671,1,0,4801
18681,2,1,4802
18683,1,0,4803
18689,2,0,4804
18693,3,0,4805
18694,3,0,4806
18697,2,0,4807
18700,2,1,4808
18706,1,0,4809
18708,2,0,4810
18716,2,0,4811
18732,3,0,4812
18734,0,3,4813
18739,3,0,4814
18745,2,2,4815
18751,2,1,4816
18755,2,1,4817
18767,2,0,4818
18782,2,2,4819
18789,2,0,4820
18799,3,0,4821
18805,1,0,4822
18819,2,1,4823
18820,2,0,4824
18840,2,0,4825
18847,2,0,4826
18848,2,2,4827
18861,3,0,4828
18872,2,0,4829
18883,3,0,4830
18896,2,1,4831
18903,2,1,4832
18917,2,0,4833
18923,2,0,4834
18932,2,1,4835
18946,2,0,4836
18949,2,0,4837
18950,2,0,4838
18958,1,1,4839
18969,1,0,4840
18979,2,0,4841
18998,2,0,4842
19037,2,1,4843
19086,2,0,4844
19090,2,1,4845
19091,2,2,4846
19106,2,0,4847
19108,1,0,4848
19110,2,0,4849
19114,2,2,4850
19133,1,0,4851
19151,2,2,4852
19153,2,0,4853
19162,2,0,4854
19165,2,1,4855
19167,2,1,4856
19169,1,0,4857
19171,2,0,4858
19194,2,0,4859
19217,2,0,4860
19218,2,0,4861
19225,2,1,4862
19227,2,0,4863
19234,2,0,4864
19243,2,1,4865
19248,2,0,4866
19260,2,2,4867
19263,1,0,4868
19278,2,0,4869
19286,2,0,4870
19300,2,2,4871
19306,2,2,4872
19315,2,0,4873
19325,2,0,4874
19326,2,0,4875
19349,3,0,4876
19350,3,0,4877
19352,1,0,4878
19354,2,0,4879
19356,3,1,4880
19359,2,0,4881
19362,2,0,4882
19371,3,0,4883
19393,2,0,4884
19398,1,0,4885
19401,2,0,4886
19405,2,0,4887
19420,1,0,4888
19437,2,2,4889
19450,2,0,4890
19458,2,0,4891
19460,1,0,4892
19463,2,0,4893
19470,2,1,4894
19483,1,0,4895
19487,2,1,4896
19499,2,0,4897
19500,2,1,4898
19502,2,2,4899
19514,3,0,4900
19528,1,0,4901
19529,2,1,4902
19531,2,0,4903
19541,1,2,4904
19553,2,0,4905
19558,3,0,4906
19570,2,0,4907
19571,2,2,4908
19578,2,0,4909
19585,2,0,4910
19587,3,0,4911
19599,2,0,4912
19603,2,0,4913
19605,2,1,4914
19606,2,0,4915
19638,2,1,4916
19651,2,0,4917
19652,2,1,4918
19658,2,0,4919
19664,2,1,4920
19673,2,0,4921
19687,3,0,4922
19712,2,2,4923
19716,2,0,4924
19740,2,0,4925
19745,1,0,4926
19765,2,0,4927
19770,2,0,4928
19779,3,0,4929
19783,2,0,4930
19805,0,2,4931
19807,2,0,4932
19830,2,1,4933
19832,2,0,4934
19841,2,2,4935
19845,3,0,4936
19860,2,1,4937
19894,1,0,4938
19897,2,0,4939
19903,2,0,4940
19907,1,0,4941
19909,2,2,4942
19940,2,1,4943
19945,1,0,4944
19948,3,0,4945
19949,1,0,4946
19966,3,0,4947
19973,2,0,4948
19981,2,0,4949
19985,2,0,4950
19988,2,0,4951
19996,2,1,4952
20028,2,2,4953
20040,2,1,4954
20042,3,0,4955
20045,2,0,4956
20051,2,2,4957
20056,2,1,4958
20060,2,0,4959
20069,2,2,4960
20075,1,0,4961
20077,1,0,4962
20082,2,2,4963
20087,2,0,4964
20090,2,0,4965
20099,2,0,4966
20102,2,1,4967
20117,1,0,4968
20164,2,2,4969
20170,2,2,4970
20186,2,0,4971
20198,0,2,4972
20202,3,0,4973
20206,2,0,4974
20212,2,0,4975
20233,2,1,4976
20247,1,0,4977
20249,2,0,4978
20254,1,0,4979
20261,2,0,4980
20265,3,0,4981
20280,2,0,4982
20290,2,0,4983
20295,2,0,4984
20302,1,2,4985
20315,3,0,4986
20316,2,2,4987
20321,2,0,4988
20323,1,0,4989
20324,2,1,4990
20331,1,0,4991
20332,2,0,4992
20338,1,1,4993
20339,2,0,4994
20349,1,0,4995
20366,1,0,4996
20376,3,0,4997
20391,2,0,4998
20423,2,0,4999
20424,3,0,5000
20451,1,0,5001
20453,3,0,5002
20471,2,0,5003
20481,3,0,5004
20511,2,1,5005
20531,2,2,5006
20535,2,0,5007
20536,2,0,5008
20543,2,0,5009
20546,2,0,5010
20550,2,0,5011
20562,3,0,5012
20565,2,0,5013
20568,1,0,5014
20577,2,1,5015
20578,1,1,5016
20604,2,2,5017
20613,3,0,5018
20616,1,0,5019
20645,1,0,5020
20646,1,0,5021
20648,0,2,5022
20652,2,0,5023
20668,1,0,5024
20676,2,0,5025
20690,2,2,5026
20693,2,0,5027
20694,3,0,5028
20695,2,0,5029
20696,2,0,5030
20700,2,2,5031
20718,3,0,5032
20720,1,0,5033
20731,2,2,5034
20736,2,0,5035
20742,2,0,5036
20746,3,0,5037
20761,2,0,5038
20771,2,0,5039
20775,2,0,5040
20782,2,0,5041
20783,1,0,5042
20785,2,0,5043
20791,2,0,5044
20792,1,2,5045
20796,0,3,5046
20801,2,0,5047
20805,2,3,5048
20822,1,0,5049
20825,1,0,5050
20838,2,0,5051
20859,2,0,5052
20862,3,0,5053
20864,2,2,5054
20868,2,1,5055
20871,2,0,5056
20874,2,1,5057
20879,2,1,5058
20883,2,1,5059
20892,2,1,5060
20895,2,0,5061
20899,2,2,5062
20900,2,1,5063
20910,2,2,5064
20911,2,0,5065
20917,2,0,5066
20936,3,0,5067
20940,2,2,5068
20962,2,0,5069
20966,2,0,5070
20968,2,1,5071
20977,2,1,5072
20980,3,0,5073
20981,2,0,5074
20990,2,1,5075
20998,2,1,5076
20999,2,2,5077
21037,1,0,5078
21040,2,2,5079
21054,2,0,5080
21055,2,0,5081
21057,2,2,5082
21061,1,0,5083
21079,2,0,5084
21081,1,0,5085
21085,2,2,5086
21088,2,2,5087
21089,2,1,5088
21091,1,0,5089
21093,2,0,5090
21094,0,2,5091
21106,2,2,5092
21118,1,0,5093
21130,1,0,5094
21134,2,1,5095
21143,2,0,5096
21149,1,0,5097
21151,1,0,5098
21152,2,0,5099
21157,3,0,5100
21168,2,2,5101
21177,2,0,5102
21182,2,0,5103
21193,2,0,5104
21201,2,0,5105
21203,0,2,5106
21206,2,0,5107
21208,2,0,5108
21213,2,0,5109
21232,1,0,5110
21237,2,0,5111
21251,3,0,5112
21258,2,1,5113
21259,2,1,5114
21265,2,0,5115
21283,3,0,5116
21292,2,0,5117
21312,1,0,5118
21320,2,1,5119
21329,2,0,5120
21330,2,2,5121
21334,2,0,5122
21340,2,2,5123
21341,2,2,5124
21370,2,0,5125
21386,2,2,5126
21400,2,0,5127
21401,2,0,5128
21402,2,2,5129
21403,2,0,5130
21404,2,1,5131
21406,1,0,5132
21408,2,0,5133
21409,2,0,5134
21412,2,0,5135
21420,1,0,5136
21430,1,0,5137
21438,2,0,5138
21440,1,2,5139
21450,2,2,5140
21460,2,0,5141
21473,2,0,5142
21488,2,0,5143
21490,2,0,5144
21502,1,0,5145
21517,2,0,5146
21518,2,0,5147
21532,1,0,5148
21540,3,0,5149
21551,2,0,5150
21553,1,0,5151
21558,3,0,5152
21561,3,0,5153
21563,2,1,5154
21579,2,0,5155
21580,2,0,5156
21581,2,0,5157
21589,3,0,5158
21591,2,2,5159
21599,1,1,5160
21604,1,0,5161
21632,3,0,5162
21654,1,1,5163
21663,2,0,5164
21670,3,0,5165
21672,2,2,5166
21677,2,1,5167
21678,3,0,5168
21679,1,0,5169
21682,2,1,5170
21686,1,0,5171
21688,2,0,5172
21701,2,0,5173
21712,1,0,5174
21715,1,0,5175
21720,2,1,5176
21728,1,0,5177
21740,1,0,5178
21743,2,0,5179
21744,2,1,5180
21748,1,2,5181
21753,3,0,5182
21756,3,0,5183
21766,3,0,5184
21773,2,1,5185
21774,3,0,5186
21780,3,0,5187
21787,3,0,5188
21790,2,0,5189
21819,3,0,5190
21826,2,2,5191
21831,2,0,5192
21836,2,0,5193
21847,1,0,5194
21851,2,0,5195
21861,2,0,5196
21876,2,1,5197
21879,1,0,5198
21884,2,0,5199
21888,3,0,5200
21895,2,1,5201
21901,2,0,5202
21913,2,0,5203
21924,2,0,5204
21928,2,0,5205
21939,2,0,5206
21943,2,0,5207
21950,3,0,5208
21969,3,0,5209
21971,3,0,5210
21990,3,0,5211
22012,2,0,5212
22016,2,1,5213
22028,2,1,5214
22034,1,0,5215
22038,1,0,5216
22041,2,0,5217
22065,2,0,5218
22066,3,0,5219
22093,2,2,5220
22099,3,0,5221
22100,2,2,5222
22103,2,0,5223
22113,2,1,5224
22115,2,0,5225
22119,1,2,5226
22120,2,1,5227
22142,2,1,5228
22151,1,0,5229
22153,2,0,5230
22155,1,2,5231
22180,2,0,5232
22181,2,2,5233
22187,2,0,5234
22191,2,0,5235
22194,2,2,5236
22196,0,3,5237
22202,3,0,5238
22208,1,0,5239
